▲ Next.js 16.2.5 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://26.119.234.12:3001
- Environments: .env.local
✓ Ready in 1049ms

○ Compiling /_not-found/page ...
🌐 i18next is made possible by our own product, Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙
 GET /app/roadmap 404 in 10.6s (next.js: 9.5s, proxy.ts: 544ms, application-code: 554ms)
 GET /app/roadmap/focus-guard 200 in 352ms (next.js: 248ms, proxy.ts: 11ms, application-code: 93ms)
 GET /app/roadmap 200 in 67ms (next.js: 10ms, proxy.ts: 15ms, application-code: 42ms)
 GET /app/roadmap/ai-planning 200 in 108ms (next.js: 35ms, proxy.ts: 19ms, application-code: 54ms)
 GET /app/roadmap/insights 200 in 101ms (next.js: 34ms, proxy.ts: 21ms, application-code: 45ms)
 GET /app/roadmap/collaboration 200 in 107ms (next.js: 34ms, proxy.ts: 27ms, application-code: 46ms)
✓ Compiled in 346ms
 GET /app/roadmap 200 in 1847ms (next.js: 273ms, proxy.ts: 1169ms, application-code: 405ms)
 GET /app/roadmap 200 in 227ms (next.js: 30ms, proxy.ts: 56ms, application-code: 141ms)
✓ Compiled in 284ms
 GET /app/roadmap 200 in 1235ms (next.js: 544ms, proxy.ts: 480ms, application-code: 211ms)
✓ Compiled in 374ms
 GET /app/roadmap 200 in 744ms (next.js: 225ms, proxy.ts: 318ms, application-code: 201ms)
✓ Compiled in 460ms
 GET /app/roadmap 200 in 1403ms (next.js: 215ms, proxy.ts: 959ms, application-code: 230ms)
[Sidebar] Render - side: left state: expanded openMobile: false
 GET /app/roadmap 200 in 1223ms (next.js: 9ms, proxy.ts: 22ms, application-code: 1192ms)
 GET /api/admin/me 200 in 676ms (next.js: 97ms, proxy.ts: 53ms, application-code: 527ms)
 GET /api/chats 200 in 1470ms (next.js: 287ms, proxy.ts: 53ms, application-code: 1131ms)
 GET /api/ai/usage-summary 200 in 1593ms (next.js: 443ms, proxy.ts: 59ms, application-code: 1091ms)
 GET /api/billing/me 200 in 1597ms (next.js: 321ms, proxy.ts: 53ms, application-code: 1223ms)
 GET /api/plans 200 in 1615ms (next.js: 379ms, proxy.ts: 53ms, application-code: 1183ms)
 GET /api/billing/me 200 in 1657ms (next.js: 193ms, proxy.ts: 52ms, application-code: 1412ms)
 GET /app/roadmap/ai-planning 200 in 428ms (next.js: 279ms, proxy.ts: 27ms, application-code: 122ms)
 GET /app/roadmap 200 in 63ms (next.js: 11ms, proxy.ts: 14ms, application-code: 38ms)
 GET /app/roadmap/focus-guard 200 in 94ms (next.js: 32ms, proxy.ts: 19ms, application-code: 42ms)
 GET /app/roadmap 200 in 68ms (next.js: 18ms, proxy.ts: 17ms, application-code: 33ms)
 GET /app/roadmap/template-marketplace 200 in 202ms (next.js: 52ms, proxy.ts: 26ms, application-code: 125ms)
 GET /app/roadmap 200 in 761ms (next.js: 9ms, proxy.ts: 715ms, application-code: 37ms)
 GET /app/roadmap/collaboration 200 in 74ms (next.js: 30ms, proxy.ts: 11ms, application-code: 33ms)
✓ Compiled in 887ms
 GET /app/roadmap/collaboration 200 in 2.2s (next.js: 278ms, proxy.ts: 1285ms, application-code: 592ms)
✓ Compiled in 499ms
 GET /app/roadmap/collaboration 200 in 1381ms (next.js: 689ms, proxy.ts: 365ms, application-code: 328ms)
 GET /app/roadmap/collaboration 200 in 337ms (next.js: 12ms, proxy.ts: 257ms, application-code: 68ms)
 GET /app/roadmap 200 in 1031ms (next.js: 202ms, proxy.ts: 728ms, application-code: 101ms)
 GET /app/roadmap/focus-guard 200 in 70ms (next.js: 20ms, proxy.ts: 8ms, application-code: 43ms)
 GET /app/roadmap 200 in 64ms (next.js: 10ms, proxy.ts: 16ms, application-code: 38ms)
 GET /app/roadmap/accountability 200 in 59ms (next.js: 15ms, proxy.ts: 12ms, application-code: 32ms)
 GET /app/roadmap 200 in 37ms (next.js: 5ms, proxy.ts: 10ms, application-code: 23ms)
 GET /app/roadmap/collaboration 200 in 58ms (next.js: 14ms, proxy.ts: 17ms, application-code: 26ms)
 GET /app/roadmap 200 in 40ms (next.js: 6ms, proxy.ts: 9ms, application-code: 25ms)
✓ Compiled in 908ms
 GET /app/roadmap 200 in 1251ms (next.js: 156ms, proxy.ts: 745ms, application-code: 350ms)
 GET /app/roadmap 200 in 221ms (next.js: 15ms, proxy.ts: 31ms, application-code: 174ms)
 GET /app/roadmap 200 in 122ms (next.js: 13ms, proxy.ts: 24ms, application-code: 86ms)
[Sidebar] Render - side: left state: expanded openMobile: false
 GET /app/roadmap 200 in 936ms (next.js: 9ms, proxy.ts: 13ms, application-code: 914ms)
 GET /api/admin/me 200 in 855ms (next.js: 167ms, proxy.ts: 48ms, application-code: 640ms)
 GET /api/billing/me 200 in 1197ms (next.js: 486ms, proxy.ts: 61ms, application-code: 651ms)
 GET /api/plans 200 in 1667ms (next.js: 410ms, proxy.ts: 60ms, application-code: 1197ms)
 GET /api/chats 200 in 1675ms (next.js: 474ms, proxy.ts: 60ms, application-code: 1141ms)
 GET /app/roadmap/accountability 200 in 415ms (next.js: 266ms, proxy.ts: 15ms, application-code: 135ms)
 GET /api/ai/usage-summary 200 in 1695ms (next.js: 568ms, proxy.ts: 63ms, application-code: 1064ms)
 GET /api/billing/me 200 in 1764ms (next.js: 317ms, proxy.ts: 49ms, application-code: 1398ms)
 GET /app/roadmap/ai-planning 200 in 85ms (next.js: 18ms, proxy.ts: 16ms, application-code: 51ms)
 GET /app/roadmap 200 in 73ms (next.js: 17ms, proxy.ts: 23ms, application-code: 33ms)
 GET /app/roadmap/focus-guard 200 in 81ms (next.js: 19ms, proxy.ts: 24ms, application-code: 38ms)
 GET /app/roadmap 200 in 56ms (next.js: 7ms, proxy.ts: 14ms, application-code: 35ms)
 GET /app/roadmap/template-marketplace 200 in 124ms (next.js: 23ms, proxy.ts: 22ms, application-code: 79ms)
 GET /app/roadmap 200 in 53ms (next.js: 8ms, proxy.ts: 10ms, application-code: 35ms)
 GET /app/roadmap/focus-guard 200 in 71ms (next.js: 19ms, proxy.ts: 10ms, application-code: 42ms)
 GET /app/roadmap/insights 200 in 72ms (next.js: 25ms, proxy.ts: 16ms, application-code: 32ms)
 GET /app/roadmap 200 in 49ms (next.js: 8ms, proxy.ts: 9ms, application-code: 32ms)
 GET /app/roadmap/accountability 200 in 65ms (next.js: 17ms, proxy.ts: 8ms, application-code: 39ms)
✓ Compiled in 228ms
 GET /app/roadmap/accountability 200 in 1423ms (next.js: 231ms, proxy.ts: 956ms, application-code: 237ms)
 GET /app/roadmap/accountability 200 in 113ms (next.js: 31ms, proxy.ts: 17ms, application-code: 65ms)
✓ Compiled in 203ms
 GET /app/roadmap/accountability 200 in 680ms (next.js: 168ms, proxy.ts: 302ms, application-code: 210ms)
✓ Compiled in 182ms
 GET /app/roadmap/accountability 200 in 567ms (next.js: 182ms, proxy.ts: 266ms, application-code: 118ms)
✓ Compiled in 182ms
 GET /app/roadmap/accountability 200 in 969ms (next.js: 127ms, proxy.ts: 737ms, application-code: 105ms)
✓ Compiled in 323ms
 GET /app/roadmap/accountability 200 in 617ms (next.js: 170ms, proxy.ts: 331ms, application-code: 117ms)
 GET /app/roadmap 200 in 302ms (next.js: 203ms, proxy.ts: 13ms, application-code: 85ms)
 GET /app/roadmap/ai-planning 200 in 75ms (next.js: 20ms, proxy.ts: 12ms, application-code: 43ms)
 GET /app/roadmap 200 in 57ms (next.js: 8ms, proxy.ts: 15ms, application-code: 35ms)
 GET /app/roadmap/focus-guard 200 in 93ms (next.js: 20ms, proxy.ts: 27ms, application-code: 47ms)
 GET /app/roadmap 200 in 62ms (next.js: 11ms, proxy.ts: 12ms, application-code: 39ms)
 GET /app/roadmap/template-marketplace 200 in 92ms (next.js: 18ms, proxy.ts: 23ms, application-code: 52ms)
✓ Compiled in 231ms
 GET /app/roadmap/template-marketplace 200 in 1703ms (next.js: 243ms, proxy.ts: 1035ms, application-code: 425ms)
 GET /app/roadmap/template-marketplace 200 in 282ms (next.js: 21ms, proxy.ts: 31ms, application-code: 230ms)
 GET /app/roadmap/template-marketplace 200 in 151ms (next.js: 18ms, proxy.ts: 18ms, application-code: 115ms)
✓ Compiled in 421ms
 GET /app/roadmap/template-marketplace 200 in 1104ms (next.js: 145ms, proxy.ts: 517ms, application-code: 442ms)
 GET /app/roadmap/template-marketplace 200 in 335ms (next.js: 36ms, proxy.ts: 18ms, application-code: 281ms)
 GET /app/roadmap/template-marketplace 200 in 227ms (next.js: 60ms, proxy.ts: 40ms, application-code: 127ms)
 GET /app/roadmap 200 in 293ms (next.js: 213ms, proxy.ts: 18ms, application-code: 63ms)
○ Compiling /app/admin/overview ...
[Sidebar] Render - side: left state: expanded openMobile: false
 GET /app 200 in 8.3s (next.js: 998ms, proxy.ts: 90ms, application-code: 7.2s)
 GET /api/admin/me 200 in 1708ms (next.js: 762ms, proxy.ts: 112ms, application-code: 834ms)
 GET /api/billing/me 200 in 1963ms (next.js: 937ms, proxy.ts: 219ms, application-code: 807ms)
 GET /api/plans 200 in 2.0s (next.js: 875ms, proxy.ts: 210ms, application-code: 959ms)
 GET /api/chats 200 in 2.2s (next.js: 1019ms, proxy.ts: 211ms, application-code: 931ms)
 GET /api/billing/me 200 in 2.2s (next.js: 1047ms, proxy.ts: 283ms, application-code: 877ms)
 GET /api/ai/usage-summary 200 in 2.2s (next.js: 745ms, proxy.ts: 644ms, application-code: 819ms)
 GET /app/admin/overview 200 in 791ms (next.js: 31ms, proxy.ts: 42ms, application-code: 718ms)
 GET /api/ai/usage-summary 200 in 792ms (next.js: 79ms, proxy.ts: 117ms, application-code: 595ms)
 GET /api/billing/me 200 in 920ms (next.js: 121ms, proxy.ts: 118ms, application-code: 681ms)
 GET /api/billing/me 200 in 1039ms (next.js: 62ms, proxy.ts: 115ms, application-code: 861ms)
 GET /api/billing/me 200 in 1042ms (next.js: 104ms, proxy.ts: 122ms, application-code: 817ms)
 GET /api/billing/me 200 in 1082ms (next.js: 51ms, proxy.ts: 112ms, application-code: 919ms)
 GET /api/admin/overview?range=last-7-days 200 in 1706ms (next.js: 1019ms, proxy.ts: 127ms, application-code: 560ms)
 GET /api/admin/overview?range=last-7-days 200 in 802ms (next.js: 186ms, proxy.ts: 18ms, application-code: 597ms)
 GET /api/ai/usage-summary 200 in 989ms (next.js: 10ms, proxy.ts: 17ms, application-code: 962ms)
○ Compiling /app/admin/billing ...
 GET /app/admin/billing 200 in 4.7s (next.js: 4.6s, proxy.ts: 19ms, application-code: 71ms)
 GET /api/admin/billing 200 in 609ms (next.js: 378ms, proxy.ts: 71ms, application-code: 159ms)
 GET /api/admin/billing 200 in 600ms (next.js: 380ms, proxy.ts: 66ms, application-code: 155ms)
